'Elapsed time','ECG1'
'seconds','mV'
0.0,0.0
0.010011123470522803,-4.7582374333344337e-07
0.020022246941045607,-4.710831008333723e-07
0.030033370411568408,-4.663925370650691e-07
0.04004449388209121,-4.617437109836577e-07
0.05005561735261402,-4.56950693988606e-07
0.060066740823136816,-4.474232132603704e-07
0.07007786429365963,-4.43970212194105e-07
0.08008898776418243,-4.4476756799906053e-07
0.09010011123470522,-4.23158554031044e-07
0.10011123470522804,-2.996666924235729e-07
0.11012235817575083,1.2388659833863e-06
0.12013348164627363,1.9340803221866782e-06
0.13014460511679643,4.8216346409181846e-06
0.14015572858731926,2.213062834143827e-05
0.15016685205784205,9.968004154923669e-05
0.16017797552836485,0.0003227784102534961
0.17018909899888765,0.0007058675264335593
0.18020022246941045,0.001796974817751532
0.19021134593993327,0.004752168759244838
0.20022246941045607,0.011496019399841403
0.21023359288097887,0.025858210802686486
0.22024471635150167,0.05445889670793004
0.23025583982202447,0.10767102077870154
0.24026696329254726,0.19969491430938652
0.25027808676307006,0.34673300484104147
0.26028921023359286,0.5666581289235089
0.2703003337041157,0.8723894868658049
0.2803114571746385,1.2583414858876305
0.2903225806451613,1.7000124904930525
0.3003337041156841,2.155777604745453
0.3103448275862069,2.5691943484624264
0.3203559510567297,2.8627995219257905
0.3303670745272525,2.9842192325559815
0.3403781979977753,2.912070368664441
0.3503893214682981,2.655960599453619
0.3604004449388209,2.256488375016972
0.3704115684093437,1.7787200228569693
0.38042269187986655,1.2866931063147125
0.39043381535038935,0.8400011471703932
0.40044493882091214,0.4724624573873972
0.41045606229143494,0.19078669698727357
0.42046718576195774,-0.025425125950266914
0.43047830923248054,-0.22368065528735182
0.44048943270300334,-0.45361742771484515
0.45050055617352613,-0.6413379669755901
0.46051167964404893,-0.5965611616248685
0.47052280311457173,-0.0857328878855429
0.48053392658509453,0.9719363403415666
0.4905450500556174,2.1743539959625875
0.5005561735261401,2.650678775124304
0.5105672969966629,1.989292636784544
0.5205784204671857,0.6598390636453957
0.5305895439377085,-0.44028002632831065
0.5406006674082314,-0.9532200146395748
0.5506117908787542,-0.9259584089624291
0.560622914349277,-0.6569501024798643
0.5706340378197998,-0.41680250539492103
0.5806451612903226,-0.29804221795699093
0.5906562847608454,-0.2458476311426424
0.6006674082313682,-0.21472251546318524
0.610678531701891,-0.18003743341887146
0.6206896551724138,-0.13469407520721782
0.6307007786429366,-0.07885405832233326
0.6407119021134594,-0.010746972229724483
0.6507230255839822,0.06980688693637685
0.660734149054505,0.16193508352659358
0.6707452725250278,0.26396406472599826
0.6807563959955506,0.3732900573313561
0.6907675194660734,0.4838321476954322
0.7007786429365962,0.5894751861400713
0.710789766407119,0.6845109058815655
0.7208008898776418,0.7636379230306536
0.7308120133481646,0.8219617365925209
0.7408231368186874,0.8549947284668002
0.7508342602892103,0.8583643215748045
0.7608453837597331,0.8294121267010522
0.7708565072302559,0.7728547200090963
0.7808676307007787,0.6941865306955982
0.7908787541713015,0.5987490903405371
